代碼,日期,中文簡稱,開盤價(元),最高價(元),最低價(元),收盤價(元),成交張數(張)
50,20130415,元大台灣50          ,46.79,46.87,46.36,46.49,4111 
50,20130416,元大台灣50          ,46.14,46.57,46.1,46.57,5150 
50,20130417,元大台灣50          ,46.57,46.66,46.44,46.49,4995 
50,20130418,元大台灣50          ,46.18,46.66,46.18,46.44,5605 
50,20130419,元大台灣50          ,46.79,47.87,46.79,47.82,22459 
50,20130422,元大台灣50          ,47.91,48,47.69,47.78,11412 
50,20130423,元大台灣50          ,47.78,47.78,47.39,47.52,3673 
50,20130424,元大台灣50          ,47.74,48.08,47.65,47.91,12432 
50,20130425,元大台灣50          ,47.82,48.08,47.78,48,11885 
50,20130426,元大台灣50          ,48.13,48.47,48.13,48.17,11113 
50,20130429,元大台灣50          ,48.21,48.3,48.08,48.13,8140 
50,20130430,元大台灣50          ,48.51,48.77,48.51,48.64,17616 
50,20130502,元大台灣50          ,48.6,48.86,48.6,48.77,15919 
50,20130503,元大台灣50          ,49.03,49.16,48.86,48.86,13217 
50,20130506,元大台灣50          ,49.16,49.29,49.07,49.07,8575 
50,20130507,元大台灣50          ,49.07,49.33,48.99,49.25,14262 
50,20130508,元大台灣50          ,49.33,50.11,49.33,49.89,21793 
50,20130509,元大台灣50          ,50.2,50.41,50.15,50.2,17797 
50,20130510,元大台灣50          ,50.11,50.15,49.89,49.94,9240 
50,20130513,元大台灣50          ,49.94,50.02,49.68,49.81,6700 
50,20130514,元大台灣50          ,50.02,50.24,49.81,49.94,10934 
50,20130515,元大台灣50          ,50.11,50.11,49.72,49.98,11719 
50,20130516,元大台灣50          ,50.45,50.8,50.37,50.63,32187 
50,20130517,元大台灣50          ,50.54,50.63,50.37,50.37,8651 
50,20130520,元大台灣50          ,50.28,50.45,50.11,50.28,7993 
50,20130521,元大台灣50          ,50.32,50.63,50.15,50.28,6989 
50,20130522,元大台灣50          ,50.58,50.63,50.2,50.24,7429 
50,20130523,元大台灣50          ,49.94,50.02,49.16,49.16,14865 
50,20130524,元大台灣50          ,49.16,49.33,48.82,49.03,6949 
50,20130527,元大台灣50          ,48.99,49.46,48.99,49.46,3285 
50,20130528,元大台灣50          ,49.51,49.55,49.29,49.29,2342 
50,20130529,元大台灣50          ,49.46,49.85,49.46,49.72,7988 
50,20130530,元大台灣50          ,49.51,49.55,49.03,49.12,8823 
50,20130531,元大台灣50          ,49.59,49.76,48.99,49.12,9240 
50,20130603,元大台灣50          ,48.69,48.94,48.51,48.9,6538 
50,20130604,元大台灣50          ,48.9,48.99,48.6,48.82,4243 
50,20130605,元大台灣50          ,48.77,48.94,48.6,48.82,3459 
50,20130606,元大台灣50          ,48.47,48.56,48.08,48.21,15077 
50,20130607,元大台灣50          ,48.25,48.43,48.21,48.34,9058 
50,20130610,元大台灣50          ,48.77,48.9,48.64,48.73,3505 
50,20130611,元大台灣50          ,48.77,48.86,48.51,48.6,4689 
50,20130613,元大台灣50          ,48.21,48.21,47.44,47.44,33023 
50,20130614,元大台灣50          ,47.56,47.56,47.18,47.26,18099 
50,20130617,元大台灣50          ,47.31,47.56,47.26,47.56,5347 
50,20130618,元大台灣50          ,47.56,47.78,47.31,47.78,8771 
50,20130619,元大台灣50          ,47.87,47.87,47.56,47.69,6076 
50,20130620,元大台灣50          ,47.44,47.44,46.75,46.79,25487 
50,20130621,元大台灣50          ,46.66,46.66,45.93,46.23,34639 
50,20130624,元大台灣50          ,46.06,46.14,45.8,46.06,21260 
50,20130625,元大台灣50          ,45.97,46.31,45.67,45.71,19437 
50,20130626,元大台灣50          ,46.23,46.4,45.97,46.31,9915 
50,20130627,元大台灣50          ,46.62,46.87,46.49,46.87,22275 
50,20130628,元大台灣50          ,46.92,47.52,46.83,47.52,13714 
50,20130701,元大台灣50          ,47.26,48.04,47.26,47.95,13788 
50,20130702,元大台灣50          ,48,48.08,47.82,47.87,4672 
50,20130703,元大台灣50          ,47.61,47.78,47.31,47.31,7004 
50,20130704,元大台灣50          ,47.35,47.56,47.26,47.39,4877 
50,20130705,元大台灣50          ,47.65,48.34,47.61,48.34,17674 
50,20130708,元大台灣50          ,48.34,48.34,47.39,47.44,8666 
50,20130709,元大台灣50          ,47.44,48.04,47.39,48,4074 
50,20130710,元大台灣50          ,48.08,48.56,48,48.13,9107 
50,20130711,元大台灣50          ,48.94,49.51,48.9,49.33,30308 
50,20130712,元大台灣50          ,49.33,49.51,49.25,49.46,12910 
50,20130715,元大台灣50          ,49.46,49.76,49.25,49.59,14187 
50,20130716,元大台灣50          ,49.59,49.68,49.46,49.59,9554 
50,20130717,元大台灣50          ,49.51,49.81,49.46,49.68,12990 
50,20130718,元大台灣50          ,49.68,49.72,49.25,49.33,12640 
50,20130719,元大台灣50          ,49.07,49.07,48.08,48.25,24692 
50,20130722,元大台灣50          ,48.43,48.64,48.38,48.43,5257 
50,20130723,元大台灣50          ,48.73,49.33,48.73,49.2,8971 
50,20130724,元大台灣50          ,48.99,49.29,48.99,49.07,4960 
50,20130725,元大台灣50          ,48.99,49.29,48.73,49.16,4111 
50,20130726,元大台灣50          ,49.16,49.51,48.9,49.07,4896 
50,20130729,元大台灣50          ,48.9,49.03,48.51,48.73,5925 
50,20130730,元大台灣50          ,48.94,49.29,48.73,49.12,10121 
50,20130731,元大台灣50          ,49.12,49.12,48.77,48.82,4383 
50,20130801,元大台灣50          ,48.77,48.86,48.34,48.47,7468 
50,20130802,元大台灣50          ,48.82,49.16,48.6,48.77,6840 
50,20130805,元大台灣50          ,48.73,48.99,48.51,48.9,2877 
50,20130806,元大台灣50          ,48.64,48.64,48.08,48.21,20739 
50,20130807,元大台灣50          ,47.91,47.91,47.52,47.52,21061 
50,20130808,元大台灣50          ,47.44,47.52,47.26,47.35,25089 
50,20130809,元大台灣50          ,47.35,47.52,47.13,47.31,25862 
50,20130812,元大台灣50          ,47.44,47.48,47.18,47.44,12024 
50,20130813,元大台灣50          ,47.74,47.91,47.69,47.91,7627 
50,20130814,元大台灣50          ,47.91,47.91,47.52,47.78,11120 
50,20130815,元大台灣50          ,47.31,47.48,47,47.44,17432 
50,20130816,元大台灣50          ,47.13,47.82,47.13,47.65,17785 
50,20130819,元大台灣50          ,47.48,47.52,47.31,47.52,8438 
50,20130820,元大台灣50          ,47.31,47.56,47,47.09,19856 
50,20130822,元大台灣50          ,46.83,46.87,46.44,46.7,30612 
50,20130823,元大台灣50          ,47,47.44,47,47.31,16798 
50,20130826,元大台灣50          ,47.44,47.61,47.22,47.52,6650 
50,20130827,元大台灣50          ,47.44,47.44,47.09,47.09,7339 
50,20130828,元大台灣50          ,46.87,47.22,46.83,47.22,9583 
50,20130829,元大台灣50          ,47.31,47.95,47.31,47.87,12791 
50,20130830,元大台灣50          ,47.95,48.17,47.78,48.17,11435 
50,20130902,元大台灣50          ,48.25,48.64,48.21,48.56,20804 
50,20130903,元大台灣50          ,48.82,48.9,48.64,48.86,20556 
50,20130904,元大台灣50          ,48.73,48.82,48.51,48.77,10480 
50,20130905,元大台灣50          ,48.9,49.12,48.77,49.07,21411 
50,20130906,元大台灣50          ,49.03,49.2,49.03,49.16,22393 
50,20130909,元大台灣50          ,49.16,49.42,48.9,49.33,17058 
50,20130910,元大台灣50          ,49.46,49.68,49.29,49.46,23422 
50,20130911,元大台灣50          ,49.59,49.59,49.25,49.59,20577 
50,20130912,元大台灣50          ,49.51,49.76,49.42,49.63,12988 
50,20130913,元大台灣50          ,49.59,49.68,49.25,49.25,5616 
50,20130914,元大台灣50          ,49.29,49.38,49.2,49.25,6236 
50,20130916,元大台灣50          ,49.55,49.98,49.55,49.85,14816 
50,20130917,元大台灣50          ,49.59,49.81,49.59,49.81,6240 
50,20130918,元大台灣50          ,49.94,50.02,49.63,49.63,14816 
50,20130923,元大台灣50          ,49.63,50.15,49.59,50.02,10272 
50,20130924,元大台灣50          ,50.02,50.11,49.81,50.07,10109 
50,20130925,元大台灣50          ,50.02,50.02,49.68,49.85,4177 
50,20130926,元大台灣50          ,49.76,49.85,49.33,49.38,4355 
50,20130927,元大台灣50          ,49.51,49.63,49.46,49.51,4768 
50,20130930,元大台灣50          ,49.16,49.42,48.94,49.29,16694 
50,20131001,元大台灣50          ,49.16,49.42,49.16,49.29,15431 
50,20131002,元大台灣50          ,49.59,49.59,49.38,49.46,11303 
50,20131003,元大台灣50          ,49.59,50.71,49.55,50.5,23774 
50,20131004,元大台灣50          ,50.45,50.5,50.24,50.41,16689 
50,20131007,元大台灣50          ,50.15,50.15,49.89,49.94,4869 
50,20131008,元大台灣50          ,49.89,50.41,49.85,50.32,9440 
50,20131009,元大台灣50          ,50.11,50.32,50.02,50.2,6006 
50,20131011,元大台灣50          ,50.76,50.84,50.37,50.41,9045 
50,20131014,元大台灣50          ,50.37,50.37,49.98,50.02,6623 
50,20131015,元大台灣50          ,50.41,50.54,50.28,50.45,8042 
50,20131016,元大台灣50          ,50.41,50.54,50.24,50.24,7029 
50,20131017,元大台灣50          ,50.58,50.76,50.41,50.5,5062 
50,20131018,元大台灣50          ,50.58,50.97,50.58,50.93,14818 
50,20131021,元大台灣50          ,50.93,51.01,50.76,50.89,6552 
50,20131022,元大台灣50          ,50.71,50.97,50.54,50.89,7199 
50,20131023,元大台灣50          ,50.97,50.97,50.54,50.63,8639 
50,20131024,元大台灣50          ,50.94,50.94,50.45,50.8,7935 
50,20131025,元大台灣50          ,50.63,50.63,50.19,50.41,11177 
50,20131028,元大台灣50          ,50.45,50.89,50.41,50.76,6936 
50,20131029,元大台灣50          ,50.71,51.02,50.58,50.98,5790 
50,20131030,元大台灣50          ,51.02,51.11,50.89,51.11,4375 
50,20131031,元大台灣50          ,51.07,51.24,50.85,51.11,6045 
50,20131101,元大台灣50          ,51.2,51.29,50.71,50.85,6293 
50,20131104,元大台灣50          ,50.67,50.67,50.41,50.63,6647 
50,20131105,元大台灣50          ,50.54,50.63,50.1,50.14,7879 
50,20131106,元大台灣50          ,50.14,50.23,49.96,50.14,4717 
50,20131107,元大台灣50          ,50.19,50.19,49.88,50.01,4901 
50,20131108,元大台灣50          ,49.96,50.01,49.74,49.83,6209 
50,20131111,元大台灣50          ,49.83,49.88,49.61,49.7,8237 
50,20131112,元大台灣50          ,49.96,49.96,49.61,49.88,6243 
50,20131113,元大台灣50          ,49.66,49.7,49.17,49.21,17168 
50,20131114,元大台灣50          ,49.43,49.52,49.13,49.35,15583 
50,20131115,元大台灣50          ,49.52,49.74,49.35,49.57,12722 
50,20131118,元大台灣50          ,49.74,49.88,49.61,49.83,5565 
50,20131119,元大台灣50          ,49.92,50.19,49.92,50.14,8478 
50,20131120,元大台灣50          ,50.01,50.05,49.74,49.83,9701 
50,20131121,元大台灣50          ,49.52,49.52,48.91,48.95,35062 
50,20131122,元大台灣50          ,48.99,49.17,48.99,48.99,10937 
50,20131125,元大台灣50          ,49.57,49.88,49.57,49.66,10345 
50,20131126,元大台灣50          ,49.43,50.23,49.43,50.05,9878 
50,20131127,元大台灣50          ,50.05,50.36,50.01,50.32,8118 
50,20131128,元大台灣50          ,50.63,50.71,50.49,50.63,11237 
50,20131129,元大台灣50          ,50.63,50.94,50.54,50.8,14720 
50,20131202,元大台灣50          ,50.85,50.94,50.63,50.71,5600 
50,20131203,元大台灣50          ,50.63,50.76,50.45,50.76,7385 
50,20131204,元大台灣50          ,50.54,50.89,50.49,50.71,7401 
50,20131205,元大台灣50          ,50.71,50.76,50.32,50.41,6056 
50,20131206,元大台灣50          ,50.36,50.67,50.23,50.45,4023 
50,20131209,元大台灣50          ,50.8,51.16,50.8,50.89,8645 
50,20131210,元大台灣50          ,50.8,51.11,50.8,51.02,6866 
50,20131211,元大台灣50          ,51.16,51.47,50.89,51.07,10106 
50,20131212,元大台灣50          ,50.85,50.85,50.49,50.67,4216 
50,20131213,元大台灣50          ,50.41,50.67,50.36,50.63,5099 
50,20131216,元大台灣50          ,50.54,50.54,50.05,50.23,6971 
50,20131217,元大台灣50          ,50.45,50.58,50.41,50.49,3090 
50,20131218,元大台灣50          ,50.49,50.49,50.19,50.32,3488 
50,20131219,元大台灣50          ,50.67,50.76,50.45,50.63,6051 
50,20131220,元大台灣50          ,50.63,50.8,50.49,50.71,4317 
50,20131223,元大台灣50          ,50.8,51.2,50.8,51.07,9016 
50,20131224,元大台灣50          ,51.07,51.11,50.94,51.02,5052 
50,20131225,元大台灣50          ,51.11,51.16,50.98,51.07,3321 
50,20131226,元大台灣50          ,51.07,51.16,51.02,51.07,3417 
50,20131227,元大台灣50          ,51.02,51.55,51.02,51.47,12606 
50,20131230,元大台灣50          ,51.51,52.04,51.51,51.91,18118 
50,20131231,元大台灣50          ,52.13,52.13,51.82,51.82,12256 
50,20140102,元大台灣50          ,51.82,51.86,51.51,51.69,10762 
50,20140103,元大台灣50          ,51.6,51.6,50.94,51.07,14509 
50,20140106,元大台灣50          ,50.98,51.16,50.8,50.94,14870 
50,20140107,元大台灣50          ,50.98,51.11,50.94,50.94,13128 
50,20140108,元大台灣50          ,50.94,51.16,50.94,51.02,7605 
50,20140109,元大台灣50          ,50.89,51.02,50.67,50.8,8571 
50,20140110,元大台灣50          ,50.76,50.89,50.76,50.8,4741 
50,20140113,元大台灣50          ,51.2,51.38,51.02,51.11,6179 
50,20140114,元大台灣50          ,50.94,51.07,50.85,51.02,4276 
50,20140115,元大台灣50          ,51.16,51.6,51.16,51.55,11675 
50,20140116,元大台灣50          ,51.64,51.86,51.64,51.69,12771 
50,20140117,元大台灣50          ,51.73,51.82,51.47,51.77,8169 
50,20140120,元大台灣50          ,51.55,51.91,51.55,51.91,5627 
50,20140121,元大台灣50          ,51.86,51.95,51.64,51.69,6963 
50,20140122,元大台灣50          ,51.6,51.77,51.51,51.77,6838 
50,20140123,元大台灣50          ,51.73,51.86,51.51,51.64,6904 
50,20140124,元大台灣50          ,51.47,51.91,51.47,51.77,10706 
50,20140127,元大台灣50          ,51.29,51.38,50.71,50.85,21325 
50,20140205,元大台灣50          ,49.79,49.79,49.08,49.26,57559 
50,20140206,元大台灣50          ,49.39,49.61,49.26,49.43,12853 
50,20140207,元大台灣50          ,49.79,50.05,49.7,49.96,16027 
50,20140210,元大台灣50          ,50.23,50.23,49.96,49.96,6020 
50,20140211,元大台灣50          ,49.96,50.27,49.96,50.27,5582 
50,20140212,元大台灣50          ,50.45,50.8,50.45,50.8,18604 
50,20140213,元大台灣50          ,50.71,50.8,50.63,50.67,8235 
50,20140214,元大台灣50          ,50.94,51.38,50.94,51.16,22328 
50,20140217,元大台灣50          ,51.29,51.42,51.16,51.16,15434 
50,20140218,元大台灣50          ,51.16,51.33,51.02,51.33,13088 
50,20140219,元大台灣50          ,51.29,51.38,51.24,51.33,13366 
50,20140220,元大台灣50          ,51.24,51.24,50.85,50.89,13737 
50,20140221,元大台灣50          ,51.55,51.6,51.38,51.38,17317 
50,20140224,元大台灣50          ,51.55,51.6,51.02,51.11,7368 
50,20140225,元大台灣50          ,51.42,51.42,51.16,51.33,8621 
50,20140226,元大台灣50          ,51.2,51.64,51.16,51.55,8953 
50,20140227,元大台灣50          ,51.47,51.6,51.47,51.47,3676 
50,20140303,元大台灣50          ,51.02,51.33,50.76,51.16,8020 
50,20140304,元大台灣50          ,51.11,51.2,50.94,50.94,6185 
50,20140305,元大台灣50          ,51.38,51.6,51.38,51.47,6901 
50,20140306,元大台灣50          ,51.51,52.26,51.51,52.22,26226 
50,20140307,元大台灣50          ,52.35,52.79,52.35,52.44,30394 
50,20140310,元大台灣50          ,52.35,52.44,52.04,52.13,7930 
50,20140311,元大台灣50          ,52.3,52.48,52.22,52.39,4967 
50,20140312,元大台灣50          ,51.95,52.08,51.86,51.91,2671 
50,20140313,元大台灣50          ,52.3,52.79,52.3,52.75,25692 
50,20140314,元大台灣50          ,52.22,52.35,52.17,52.22,13449 
50,20140317,元大台灣50          ,52.22,52.26,51.99,52.13,8983 
50,20140318,元大台灣50          ,52.44,52.52,52.26,52.44,14863 
50,20140319,元大台灣50          ,52.44,52.48,52.04,52.3,9855 
50,20140320,元大台灣50          ,51.82,51.82,51.47,51.64,18482 
50,20140321,元大台灣50          ,51.77,51.77,51.55,51.64,4142 
50,20140324,元大台灣50          ,51.6,51.77,51.42,51.77,11346 
50,20140325,元大台灣50          ,51.64,52.22,51.64,52.22,4915 
50,20140326,元大台灣50          ,52.48,52.7,52.39,52.7,9980 
50,20140327,元大台灣50          ,52.52,52.83,52.48,52.79,11258 
50,20140328,元大台灣50          ,52.83,53.05,52.79,52.88,20164 
50,20140331,元大台灣50          ,53.01,53.1,52.88,53.05,17186 
50,20140401,元大台灣50          ,53.19,53.5,53.14,53.5,28836 
50,20140402,元大台灣50          ,53.67,53.98,53.67,53.67,19104 
50,20140403,元大台灣50          ,53.67,53.8,53.54,53.54,12620 
50,20140407,元大台灣50          ,53.32,53.41,53.23,53.41,11380 
50,20140408,元大台灣50          ,53.36,53.76,53.36,53.67,14011 
50,20140409,元大台灣50          ,53.67,53.94,53.67,53.85,12067 
50,20140410,元大台灣50          ,54.07,54.11,53.76,54.03,13486 
50,20140411,元大台灣50          ,53.67,53.98,53.67,53.98,15019 
50,20140414,元大台灣50          ,53.94,54.03,53.76,53.89,13397 
50,20140415,元大台灣50          ,54.03,54.25,54.03,54.16,13893 
50,20140416,元大台灣50          ,54.16,54.29,53.94,54.11,7049 
50,20140417,元大台灣50          ,54.11,54.2,53.94,53.98,3531 
50,20140418,元大台灣50          ,54.51,54.64,54.29,54.33,7072 
50,20140421,元大台灣50          ,54.25,54.42,54.25,54.33,3405 
50,20140422,元大台灣50          ,54.33,54.69,54.33,54.51,9137 
50,20140423,元大台灣50          ,54.6,54.78,54.29,54.42,5487 
50,20140424,元大台灣50          ,54.47,54.55,54.38,54.51,4518 
50,20140425,元大台灣50          ,54.42,54.55,53.5,53.58,22903 
50,20140428,元大台灣50          ,53.23,54.29,53.23,54.07,8482 
50,20140429,元大台灣50          ,54.07,54.29,53.94,54.16,6518 
50,20140430,元大台灣50          ,54.2,54.25,53.67,53.85,5598 
50,20140502,元大台灣50          ,53.98,54.42,53.98,54.11,7646 
50,20140505,元大台灣50          ,54.33,54.38,53.85,54.03,6845 
50,20140506,元大台灣50          ,54.29,54.51,53.94,54.33,10313 
50,20140507,元大台灣50          ,54.29,54.38,54.03,54.2,7877 
50,20140508,元大台灣50          ,54.38,54.6,54.2,54.6,3831 
50,20140509,元大台灣50          ,54.47,54.6,54.25,54.25,3932 
50,20140512,元大台灣50          ,54.29,54.29,53.94,53.98,3933 
50,20140513,元大台灣50          ,54.38,54.51,54.16,54.25,5610 
50,20140514,元大台灣50          ,54.38,54.55,54.25,54.55,10739 
50,20140515,元大台灣50          ,54.51,54.6,54.33,54.51,8903 
50,20140516,元大台灣50          ,54.42,54.6,54.2,54.6,9138 
50,20140519,元大台灣50          ,54.6,54.73,54.55,54.6,7165 
50,20140520,元大台灣50          ,54.64,55,54.64,54.82,9946 
50,20140521,元大台灣50          ,54.73,54.91,54.51,54.55,6524 
50,20140522,元大台灣50          ,54.73,55.31,54.69,55.31,14665 
50,20140523,元大台灣50          ,55.48,55.53,55.31,55.39,13448 
50,20140526,元大台灣50          ,55.48,55.7,55.48,55.66,8643 
50,20140527,元大台灣50          ,55.66,55.79,55.57,55.7,8034 
50,20140528,元大台灣50          ,55.75,56.32,55.75,56.23,11647 
50,20140529,元大台灣50          ,56.23,56.23,55.97,55.97,9544 
50,20140530,元大台灣50          ,55.97,56.01,55.7,55.7,6715 
50,20140603,元大台灣50          ,55.75,56.01,55.44,55.75,5110 
50,20140604,元大台灣50          ,55.97,56.1,55.88,55.97,3390 
50,20140605,元大台灣50          ,55.88,55.97,55.7,55.97,1703 
50,20140606,元大台灣50          ,56.19,56.28,55.97,56.1,3489 
50,20140609,元大台灣50          ,56.14,56.36,56.14,56.32,3894 
50,20140610,元大台灣50          ,56.36,56.76,56.36,56.67,6843 
50,20140611,元大台灣50          ,56.67,56.72,56.54,56.63,5038 
50,20140612,元大台灣50          ,56.5,56.59,56.41,56.5,4508 
50,20140613,元大台灣50          ,56.41,56.41,56.23,56.36,3322 
50,20140616,元大台灣50          ,56.36,56.5,56.14,56.41,2605 
50,20140617,元大台灣50          ,56.41,56.89,56.36,56.81,3853 
50,20140618,元大台灣50          ,56.85,57.2,56.76,56.94,9534 
50,20140619,元大台灣50          ,57.07,57.42,56.98,57.34,9933 
50,20140620,元大台灣50          ,57.34,57.47,57.11,57.16,3557 
50,20140623,元大台灣50          ,57.2,57.38,57.03,57.11,13750 
50,20140624,元大台灣50          ,57.25,57.42,57.11,57.2,7963 
50,20140625,元大台灣50          ,57.07,57.2,57.03,57.07,7516 
50,20140626,元大台灣50          ,57.16,57.73,57.16,57.69,9208 
50,20140627,元大台灣50          ,57.69,57.69,56.94,57.69,9225 
50,20140630,元大台灣50          ,57.64,58.26,57.56,58.22,7584 
50,20140701,元大台灣50          ,58.22,58.92,58.13,58.75,9614 
50,20140702,元大台灣50          ,58.97,59.63,58.84,59.23,11640 
50,20140703,元大台灣50          ,59.23,59.85,59.06,59.76,8115 
50,20140704,元大台灣50          ,59.85,59.94,59.45,59.76,7081 
50,20140707,元大台灣50          ,59.59,59.76,59.41,59.67,5515 
50,20140708,元大台灣50          ,59.85,59.94,59.67,59.81,5506 
50,20140709,元大台灣50          ,59.72,59.9,59.59,59.9,3129 
50,20140710,元大台灣50          ,59.85,60.43,59.85,60.34,5627 
50,20140711,元大台灣50          ,60.34,60.65,60.16,60.29,7800 
50,20140714,元大台灣50          ,60.25,60.73,60.25,60.65,3077 
50,20140715,元大台灣50          ,60.87,60.95,60.69,60.87,3956 
50,20140716,元大台灣50          ,60.87,60.91,60.12,60.34,5002 
50,20140717,元大台灣50          ,59.98,60.03,59.41,59.59,8012 
50,20140718,元大台灣50          ,59.19,59.67,59.15,59.59,6375 
50,20140721,元大台灣50          ,59.81,59.98,59.59,59.59,5309 
50,20140722,元大台灣50          ,59.76,60.2,59.59,60.12,4156 
50,20140724,元大台灣50          ,60.29,60.38,60.12,60.38,3849 
50,20140725,元大台灣50          ,60.38,60.38,59.54,59.72,5548 
50,20140728,元大台灣50          ,59.54,59.85,59.41,59.59,2764 
50,20140729,元大台灣50          ,59.81,59.98,59.32,59.54,7204 
50,20140730,元大台灣50          ,59.54,59.98,59.54,59.9,2800 
50,20140731,元大台灣50          ,59.9,59.9,58.79,58.92,11131 
50,20140801,元大台灣50          ,58.22,58.53,58.17,58.48,12831 
50,20140804,元大台灣50          ,58.44,58.88,58.35,58.79,3754 
50,20140805,元大台灣50          ,58.62,58.62,57.47,57.6,19581 
50,20140806,元大台灣50          ,57.64,58.04,57.42,58,6860 
50,20140807,元大台灣50          ,58.04,58.17,57.73,58,6005 
50,20140808,元大台灣50          ,57.78,58,57.42,58,14251 
50,20140811,元大台灣50          ,58.26,58.39,58.04,58.31,8083 
50,20140812,元大台灣50          ,58.26,58.53,58.13,58.35,4360 
50,20140813,元大台灣50          ,58.39,58.92,58.31,58.92,5217 
50,20140814,元大台灣50          ,59.15,59.37,59.1,59.23,5985 
50,20140815,元大台灣50          ,59.23,59.37,58.92,59.23,3889 
50,20140818,元大台灣50          ,59.23,59.23,58.79,59.06,2431 
